-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/launch/control.launch.py
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/launch/controller_manager.launch.py
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/launch/joystick.launch.py
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/launch/keyboard.launch.py
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/launch/twist_mux.launch.py
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/config/controller.yaml
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/config/diff_drive_controller.yaml
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/config/diff_drive_controller_velocity.yaml
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/config/joystick.yaml
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/config/twist_mux.yaml
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/environment/path.sh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/local_setup.zsh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/local_setup.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/package.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_control/share/robot_control/package.xml
