-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/ament_index/resource_index/package_run_dependencies/robot_in_practice
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/ament_index/resource_index/parent_prefix_path/robot_in_practice
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/environment/path.sh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/environment/path.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/local_setup.bash
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/local_setup.sh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/local_setup.zsh
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/local_setup.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/package.dsv
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/ament_index/resource_index/packages/robot_in_practice
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/cmake/robot_in_practiceConfig.cmake
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/cmake/robot_in_practiceConfig-version.cmake
-- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_in_practice/share/robot_in_practice/package.xml
